435.469910 404.087280 0.637486 
498.151306 523.626221 0.828679 
433.472351 662.667908 0.740192 
413.807678 400.121704 0.525597 
478.507568 523.604980 0.805951 
427.580048 648.922791 0.732456 
511.796417 178.862976 0.939607 
0.000000 0.000000 0.000000 
490.227783 192.533310 0.908452 
0.000000 0.000000 0.000000 
474.630005 666.572144 0.222946 
478.501282 664.631836 0.192787 
411.865387 658.790710 0.511030 
492.189026 678.306335 0.785824 
476.591492 682.224915 0.741261 
417.833649 672.462646 0.754973 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
523.631470 184.641907 0.902205 
478.504852 249.326630 0.846839 
496.200104 249.341156 0.793963 
541.136108 335.417267 0.872905 
586.265198 292.403656 0.585351 
460.860413 247.331802 0.747613 
505.941223 335.518494 0.624437 
584.332520 302.200256 0.688843 
427.550507 400.214813 0.642158 
435.447418 404.073975 0.639996 
498.148956 523.634033 0.828622 
433.472229 662.678162 0.741246 
413.808960 398.249390 0.523207 
478.502472 523.607239 0.807524 
427.572479 648.929321 0.733404 
511.802948 178.868469 0.939083 
0.000000 0.000000 0.000000 
490.234467 192.527267 0.908483 
0.000000 0.000000 0.000000 
474.630463 666.588501 0.219328 
478.511261 664.653442 0.189915 
411.862762 658.797180 0.514968 
492.198090 678.317139 0.788826 
476.597534 682.233826 0.739567 
417.831757 672.471436 0.753149 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
523.575256 184.695557 0.890101 
478.466431 249.347061 0.840201 
496.135101 249.352020 0.802001 
541.160400 333.548553 0.875848 
586.226257 290.451569 0.717170 
460.828979 247.360733 0.735571 
503.984955 335.430939 0.510693 
584.315186 294.406433 0.596160 
429.483704 402.130463 0.644780 
439.327087 406.037170 0.629034 
502.041260 523.665100 0.822718 
431.616119 662.675720 0.744594 
413.868408 400.156952 0.531891 
478.502258 523.580139 0.819447 
427.618622 648.896912 0.737224 
509.961060 178.868484 0.946183 
0.000000 0.000000 0.000000 
490.223938 194.333801 0.909972 
0.000000 0.000000 0.000000 
478.553131 668.560486 0.245069 
480.467682 664.691101 0.218918 
411.878265 658.761597 0.495296 
490.311340 678.329712 0.783377 
476.571960 682.247742 0.733217 
417.796234 670.555176 0.774557 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
523.518372 186.612000 0.873491 
476.632599 251.276672 0.848699 
496.128357 251.285309 0.805007 
541.187378 331.622223 0.849834 
586.214172 288.554077 0.728069 
456.997650 249.319260 0.723784 
502.055084 333.580353 0.481177 
584.295349 294.362976 0.577983 
429.528137 402.130127 0.643500 
437.402496 406.061279 0.631400 
503.995178 525.516724 0.836077 
433.478882 662.639587 0.735534 
413.928070 400.124939 0.504683 
478.630432 523.602173 0.802854 
427.574768 646.988281 0.716956 
509.927155 180.674988 0.952480 
0.000000 0.000000 0.000000 
488.305939 192.533661 0.899939 
0.000000 0.000000 0.000000 
468.789978 662.642944 0.183349 
0.000000 0.000000 0.000000 
411.870117 656.804871 0.514638 
492.191803 678.343811 0.798029 
476.594482 682.236572 0.757307 
417.823578 670.518982 0.763311 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
521.620361 190.500000 0.845830 
476.575409 251.303482 0.852997 
494.285431 251.282288 0.808158 
541.227966 329.624786 0.825766 
586.247803 288.411102 0.622540 
454.996887 251.246750 0.732671 
505.949127 333.511444 0.473790 
584.348511 290.508942 0.659518 
429.559753 406.061523 0.642325 
443.237732 411.863342 0.644966 
505.897949 525.574951 0.837304 
433.508575 660.742004 0.724190 
413.882843 402.148682 0.529418 
478.558868 523.660278 0.813289 
429.451752 645.069519 0.709282 
509.844666 180.724152 0.957017 
0.000000 0.000000 0.000000 
484.442047 194.376999 0.906230 
0.000000 0.000000 0.000000 
478.527405 670.500916 0.169952 
480.483307 666.608154 0.147679 
411.906982 654.873901 0.506395 
492.217102 678.369324 0.814281 
476.616669 682.253906 0.756102 
417.829865 668.628723 0.766548 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
519.702332 186.655304 0.828696 
476.519562 253.239990 0.845003 
494.266022 251.296494 0.808822 
541.299805 325.749329 0.803515 
586.221008 286.468475 0.736555 
453.046417 255.129105 0.737551 
507.843262 335.436462 0.585486 
584.287231 290.493866 0.510128 
431.494385 409.934235 0.635443 
443.251007 411.934998 0.652764 
507.806122 525.617004 0.837962 
435.409515 658.778381 0.712173 
415.838928 404.110565 0.481801 
482.431763 523.616882 0.775848 
429.500854 641.162231 0.706112 
507.991760 180.683624 0.955625 
0.000000 0.000000 0.000000 
482.447968 194.336975 0.893705 
0.000000 0.000000 0.000000 
482.465515 674.406738 0.143948 
484.405060 668.542053 0.128097 
413.756622 650.984802 0.530523 
492.238220 678.366577 0.827179 
478.484894 682.231201 0.766734 
417.840729 668.550049 0.761650 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
519.701050 186.653900 0.828670 
476.521484 253.237213 0.845095 
494.267914 251.294556 0.808339 
541.297180 325.747528 0.804340 
586.220093 286.468201 0.738550 
453.047363 255.126083 0.736771 
507.837463 335.446838 0.591337 
584.283020 290.496094 0.503950 
431.492523 408.020508 0.633865 
443.243805 411.917877 0.651051 
507.806610 525.621460 0.838914 
435.406250 658.777771 0.713050 
415.844635 404.081055 0.482293 
482.465424 523.613770 0.772330 
429.497253 641.174927 0.704164 
507.992065 180.684021 0.956658 
0.000000 0.000000 0.000000 
482.448395 194.336655 0.893520 
0.000000 0.000000 0.000000 
482.458008 674.404419 0.142914 
484.394928 668.542603 0.127644 
413.753754 650.993042 0.528986 
492.236359 678.368835 0.826740 
478.481812 682.233521 0.765683 
417.839569 668.549194 0.763266 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
517.725586 186.658279 0.826062 
474.607544 255.155258 0.841157 
494.249084 253.194427 0.811579 
543.245850 323.756622 0.795303 
586.170349 276.779297 0.767828 
449.173798 255.210388 0.773487 
507.906860 333.538452 0.572558 
527.510254 319.807434 0.193891 
431.465424 411.883911 0.639415 
443.289368 413.816437 0.649246 
507.905243 525.623230 0.859452 
433.526581 658.782227 0.706862 
415.785645 408.017975 0.494105 
482.475861 525.474609 0.782978 
429.507996 645.042053 0.725816 
507.916840 180.710098 0.962649 
0.000000 0.000000 0.000000 
480.517639 194.368744 0.917857 
0.000000 0.000000 0.000000 
484.411133 674.425110 0.213835 
484.411987 666.634094 0.195930 
413.744171 652.906738 0.506331 
492.203735 678.386902 0.825029 
476.616516 682.244080 0.744878 
417.802155 668.558472 0.764550 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
515.752869 186.624237 0.823985 
472.673706 255.214539 0.843003 
494.229980 253.239090 0.811451 
545.167297 321.881989 0.800249 
586.171204 274.860840 0.724822 
447.254822 257.052521 0.798423 
507.905792 331.618011 0.654449 
584.288513 288.455505 0.536562 
431.457550 409.977020 0.648795 
445.202484 411.948578 0.659873 
507.953369 525.648254 0.853336 
433.480164 660.677063 0.708420 
413.907013 407.971497 0.530347 
484.403778 525.534973 0.786188 
429.507446 646.964600 0.720685 
507.833618 180.716553 0.949706 
0.000000 0.000000 0.000000 
478.628418 194.397308 0.933514 
0.000000 0.000000 0.000000 
486.377228 674.406982 0.274775 
484.405243 666.620911 0.254662 
411.916718 654.873657 0.492911 
492.180786 680.227722 0.802240 
476.588501 682.265869 0.716872 
417.780823 668.566467 0.766500 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
511.911865 186.633865 0.836543 
472.620697 257.051086 0.838960 
494.166046 253.237564 0.810619 
547.129211 321.764496 0.817189 
584.329895 272.853577 0.831897 
447.264862 257.110352 0.799314 
507.937256 331.573792 0.648718 
529.448364 308.115906 0.320558 
431.562653 411.906708 0.647493 
445.202454 413.856995 0.669718 
509.827423 527.492859 0.842400 
433.445526 660.740417 0.707712 
415.893311 408.025818 0.493317 
488.307739 525.511108 0.791410 
429.539673 646.959717 0.742441 
505.976135 180.718353 0.931678 
0.000000 0.000000 0.000000 
478.585785 194.392960 0.936455 
0.000000 0.000000 0.000000 
492.153870 678.294067 0.382636 
488.310028 668.567749 0.332834 
413.751007 654.848633 0.527313 
490.263153 680.311523 0.763752 
476.553619 682.348511 0.655561 
417.761841 668.577637 0.775556 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
511.864410 188.555710 0.843086 
470.681061 257.064880 0.842079 
494.160461 253.249588 0.810522 
551.036987 319.899109 0.826011 
584.298523 270.793549 0.705206 
447.198547 257.116669 0.813043 
509.829285 325.736359 0.656166 
535.335815 304.204712 0.158596 
431.553101 413.830719 0.654482 
445.230804 413.904083 0.673241 
511.797577 527.574341 0.807303 
431.582825 662.660828 0.713861 
415.883575 411.893372 0.515734 
488.302612 525.610535 0.780786 
429.578308 647.007080 0.745521 
505.912292 180.730698 0.914440 
0.000000 0.000000 0.000000 
478.474976 194.418030 0.959844 
0.000000 0.000000 0.000000 
492.211456 678.338318 0.471225 
488.338776 668.605774 0.400363 
411.944275 656.804688 0.504139 
488.298767 680.362915 0.719219 
476.507996 684.229675 0.604734 
415.898895 668.603821 0.758669 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
511.862183 188.554962 0.843121 
470.680664 257.065491 0.840750 
494.158203 253.248627 0.809937 
551.035522 319.899994 0.825081 
584.301636 268.931580 0.704388 
447.200531 257.119965 0.812641 
509.827209 325.737488 0.655045 
535.345581 304.217499 0.158317 
431.547821 413.824646 0.653793 
445.229065 413.899323 0.672138 
509.973389 527.583923 0.805572 
431.558350 662.670715 0.721247 
415.880341 411.886658 0.514911 
488.295227 525.618835 0.776456 
429.594360 647.000488 0.747066 
505.909851 180.727036 0.914247 
0.000000 0.000000 0.000000 
478.474030 194.415878 0.959369 
0.000000 0.000000 0.000000 
492.223267 678.360535 0.505526 
490.254425 670.514832 0.426173 
413.762238 654.869019 0.496816 
486.345764 680.375732 0.703890 
474.598175 684.239380 0.586715 
415.872772 668.593811 0.767648 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
509.963989 188.595612 0.864940 
470.663727 257.054077 0.833427 
494.150848 253.240143 0.803220 
552.931946 319.827545 0.833640 
584.351868 261.093719 0.701929 
447.188232 257.108856 0.806734 
509.833588 321.883667 0.656406 
537.259888 306.128265 0.218158 
433.508881 413.892639 0.644316 
447.154602 415.803284 0.662535 
511.857300 529.452271 0.797906 
433.473328 660.740051 0.699388 
419.759338 413.838928 0.507433 
488.303009 527.582153 0.731057 
429.535980 648.897400 0.735411 
503.968811 180.737579 0.891969 
0.000000 0.000000 0.000000 
476.607422 194.431854 0.956055 
0.000000 0.000000 0.000000 
492.218292 678.341736 0.454508 
490.253693 670.502625 0.380871 
411.920197 658.772400 0.517196 
488.317902 680.344055 0.737212 
476.527710 684.208130 0.626845 
417.769501 668.563171 0.741315 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
509.898163 188.546280 0.879823 
468.713562 257.053467 0.836354 
492.281494 253.228027 0.801950 
554.905823 315.928253 0.834260 
582.387451 259.112885 0.780011 
447.159241 257.088165 0.800275 
509.863251 323.792755 0.684271 
531.440247 304.205139 0.386196 
435.435669 413.902039 0.633173 
447.222382 415.812531 0.648527 
511.858551 531.406555 0.787485 
433.470795 660.753052 0.704928 
421.704163 413.852661 0.507150 
488.342468 529.496033 0.729956 
429.527527 648.923401 0.732560 
500.089813 180.703323 0.883844 
0.000000 0.000000 0.000000 
476.523193 194.411682 0.942901 
0.000000 0.000000 0.000000 
492.219177 678.360657 0.424981 
490.281372 670.516602 0.361204 
411.879730 660.709412 0.492845 
490.255249 680.372070 0.760110 
476.555389 684.244324 0.634701 
415.913452 668.578247 0.738440 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
509.793488 188.589828 0.885181 
466.778076 257.087769 0.859276 
492.255402 253.246017 0.809551 
556.833069 312.012573 0.830113 
580.370605 257.130798 0.755460 
445.267273 257.115540 0.808081 
509.953156 321.863770 0.712538 
537.327637 292.402466 0.423578 
439.335876 413.879211 0.606339 
447.200806 415.790405 0.639661 
515.740906 533.388550 0.769621 
431.592194 660.732971 0.696999 
427.587982 413.856079 0.462077 
492.214905 529.509460 0.753763 
429.592255 647.035645 0.715040 
496.238770 180.739914 0.901491 
0.000000 0.000000 0.000000 
476.469452 194.413452 0.941165 
0.000000 0.000000 0.000000 
492.234894 678.376099 0.437998 
490.296204 670.526001 0.375753 
411.878693 656.824036 0.428821 
490.282867 680.393127 0.734951 
476.585815 684.270874 0.606611 
415.843750 668.539001 0.724362 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
507.951599 188.612045 0.879584 
466.747742 257.064270 0.863730 
492.273651 253.212601 0.805928 
556.900146 310.022400 0.832977 
580.381287 255.145813 0.720934 
445.230560 257.104492 0.810962 
511.824768 321.839142 0.703972 
535.368774 292.426758 0.407360 
437.392548 413.882935 0.628165 
447.257935 413.918823 0.644152 
515.777832 535.308655 0.773420 
431.589050 660.740906 0.713204 
423.692719 413.865417 0.502753 
492.217346 533.383728 0.758995 
431.452301 646.983337 0.707520 
496.148315 180.760773 0.916988 
0.000000 0.000000 0.000000 
474.571289 194.421097 0.925164 
0.000000 0.000000 0.000000 
494.141296 680.286377 0.515855 
492.263947 674.396729 0.443188 
411.901001 654.846985 0.420835 
488.306366 682.265381 0.684747 
474.616821 686.188416 0.556827 
415.840302 666.670654 0.745034 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
507.950439 190.485260 0.880094 
466.754181 257.064026 0.862551 
492.273224 253.209671 0.806161 
556.898621 310.032043 0.831911 
580.377625 255.147614 0.724921 
445.235504 257.104309 0.811071 
511.831177 321.853027 0.702812 
535.320740 292.437592 0.410821 
437.400482 413.885254 0.626248 
449.105896 413.926544 0.642246 
515.785522 535.313599 0.773114 
431.594025 660.738281 0.712926 
423.697296 413.865448 0.501077 
492.218109 533.390259 0.760464 
431.443787 646.985168 0.707672 
496.147949 180.762222 0.917288 
0.000000 0.000000 0.000000 
474.570587 194.420929 0.925662 
0.000000 0.000000 0.000000 
494.141541 680.285156 0.511977 
492.264740 674.395142 0.439697 
411.899170 654.855713 0.424888 
488.305969 682.263306 0.688414 
474.616058 686.185059 0.559424 
415.845978 666.670166 0.744804 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
507.911469 190.531952 0.890274 
464.845734 257.072418 0.875477 
492.225067 253.235794 0.800461 
558.867065 308.090546 0.842964 
578.477844 249.293167 0.664384 
445.203094 257.104523 0.813199 
515.777161 319.832550 0.736986 
541.183899 290.471802 0.301004 
437.413361 413.922455 0.629151 
449.132385 415.814301 0.645171 
519.662354 535.344299 0.790349 
431.599731 660.681335 0.700094 
425.598816 413.910828 0.512971 
492.287384 535.353394 0.773903 
431.476105 643.115967 0.706379 
496.124329 180.789062 0.918044 
0.000000 0.000000 0.000000 
474.544159 194.443649 0.929401 
0.000000 0.000000 0.000000 
494.152100 680.300232 0.502995 
492.267914 674.408325 0.428763 
411.938690 650.979370 0.435360 
486.365448 682.242920 0.696067 
474.593262 684.281433 0.558023 
415.833923 666.605408 0.742536 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
507.833679 192.451645 0.886366 
464.794586 257.036621 0.874909 
492.182098 251.299179 0.794350 
560.835388 306.045441 0.854532 
574.532837 243.362320 0.753303 
445.171143 257.082153 0.795066 
515.729858 311.997955 0.648340 
541.252563 284.541595 0.288024 
441.317200 413.895325 0.621309 
453.034332 413.926544 0.620352 
521.596313 537.221680 0.809601 
431.521301 660.693665 0.717740 
427.544250 413.887146 0.512253 
494.180389 537.252136 0.777290 
431.463593 646.998230 0.684205 
494.259399 180.824341 0.921223 
0.000000 0.000000 0.000000 
472.627777 194.453674 0.918041 
0.000000 0.000000 0.000000 
492.293335 680.276917 0.540255 
492.234985 674.399170 0.465924 
409.950287 654.828674 0.361471 
484.392731 682.254456 0.667101 
470.704285 686.183105 0.519659 
413.935883 666.613037 0.722819 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
505.938721 192.439148 0.864827 
462.921417 257.063843 0.898554 
492.176758 253.185043 0.789674 
562.785767 304.096313 0.834390 
572.665466 241.409363 0.717774 
443.228729 257.116943 0.787890 
515.747009 310.033569 0.649180 
541.228027 280.629211 0.343513 
441.276062 415.814026 0.617478 
453.032135 415.844025 0.617996 
521.633118 537.222900 0.811223 
431.508270 658.791748 0.721855 
425.621307 415.786774 0.516383 
494.276886 535.368164 0.745891 
431.539124 648.908569 0.690404 
494.177979 180.815689 0.928299 
0.000000 0.000000 0.000000 
470.667755 194.468658 0.913443 
0.000000 0.000000 0.000000 
494.143341 680.325073 0.602823 
492.241028 674.436523 0.523091 
409.957733 654.844910 0.341587 
482.431274 682.288391 0.644844 
468.739075 686.222473 0.496623 
413.893951 666.573669 0.734157 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
503.991180 190.489395 0.840509 
462.857452 257.060913 0.910971 
492.155334 251.277451 0.779548 
564.747559 294.393372 0.793863 
570.670227 231.717239 0.759348 
439.334473 257.148468 0.780853 
517.685425 308.138245 0.622228 
541.208557 276.784821 0.542535 
441.311890 417.793823 0.603231 
451.130493 417.844604 0.605880 
523.485840 537.262695 0.822038 
439.348572 658.758667 0.684254 
427.549591 415.882812 0.501381 
496.168884 537.231995 0.731162 
429.564911 647.010864 0.759163 
492.301483 180.781998 0.951877 
0.000000 0.000000 0.000000 
468.696503 194.446899 0.908689 
0.000000 0.000000 0.000000 
492.190948 678.343018 0.334566 
490.261353 668.624207 0.285041 
411.936951 654.858704 0.557853 
492.187531 680.340393 0.812053 
476.602997 682.350952 0.673974 
419.750031 666.669617 0.679110 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
503.996216 190.484818 0.840509 
462.860291 257.059723 0.910438 
492.154846 251.276352 0.779346 
564.751648 294.393341 0.793098 
570.669434 231.719849 0.758315 
439.342102 257.147186 0.779979 
517.684265 308.138702 0.621055 
541.208740 276.789612 0.542727 
441.311279 417.791809 0.604128 
451.124969 417.844299 0.606995 
523.486633 537.266052 0.823239 
439.370300 658.754822 0.687073 
427.554749 415.880066 0.502185 
496.165131 537.231934 0.732797 
429.557587 647.006958 0.759959 
492.304260 180.773834 0.952166 
0.000000 0.000000 0.000000 
466.817688 194.432785 0.907087 
0.000000 0.000000 0.000000 
492.168915 678.334656 0.313614 
490.252808 668.629028 0.268580 
411.936218 654.856934 0.562761 
492.200409 680.327637 0.823151 
476.612396 682.342651 0.686609 
419.768616 666.671692 0.678032 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
502.044434 190.504257 0.831685 
462.807068 257.044708 0.914956 
490.270813 249.332352 0.784413 
568.593384 292.411804 0.827823 
568.629089 227.856079 0.669262 
435.472229 257.176270 0.787088 
517.690125 306.051971 0.498156 
541.212158 274.859650 0.422226 
443.225281 415.842163 0.628856 
454.987915 417.766266 0.630860 
523.565674 537.335999 0.848137 
441.282471 656.813538 0.696793 
427.593201 413.909668 0.524902 
496.196838 537.290588 0.739701 
429.563202 647.010681 0.762876 
492.253326 180.765656 0.952298 
0.000000 0.000000 0.000000 
464.888031 194.395798 0.913300 
0.000000 0.000000 0.000000 
490.304291 678.351807 0.274659 
490.273499 670.513855 0.236620 
411.943176 654.881531 0.563900 
492.225769 680.325928 0.839644 
478.477570 682.335083 0.706148 
419.771545 666.639404 0.694901 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
500.060455 190.516754 0.829670 
462.777130 255.211700 0.905685 
490.249756 249.276215 0.784315 
568.618896 288.560211 0.848200 
566.694519 225.765594 0.623047 
437.365295 257.158112 0.781931 
515.745117 302.218048 0.585828 
541.285095 274.756042 0.509727 
445.233093 417.823822 0.615812 
455.039948 419.765503 0.616196 
523.623352 537.312500 0.834658 
441.300781 656.781677 0.695541 
431.511047 417.766907 0.487920 
496.233612 539.182495 0.728981 
429.589844 647.007690 0.746654 
492.189270 180.763260 0.944183 
0.000000 0.000000 0.000000 
464.814911 194.395798 0.919654 
0.000000 0.000000 0.000000 
492.168335 678.351562 0.324329 
490.261444 670.493164 0.274312 
413.752289 654.865967 0.569896 
492.196075 680.333679 0.819909 
476.603027 682.341675 0.687035 
419.784729 666.599060 0.700074 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
498.134338 190.510773 0.833897 
460.880951 255.181091 0.897088 
484.390259 247.373581 0.781027 
568.610229 284.591614 0.797408 
562.737244 223.777954 0.659493 
435.418518 257.122314 0.779879 
507.899323 294.344604 0.498845 
541.280579 272.887817 0.445236 
445.240967 417.823669 0.627011 
458.940308 419.742462 0.632872 
523.655640 539.164612 0.840586 
441.259430 654.890930 0.683206 
429.591675 417.775543 0.512533 
496.235443 539.231995 0.748649 
431.456116 647.008972 0.730811 
492.131104 180.754303 0.941368 
0.000000 0.000000 0.000000 
462.936859 194.402054 0.929522 
0.000000 0.000000 0.000000 
492.200867 678.370667 0.387349 
490.267609 670.512756 0.328310 
413.761383 654.875488 0.536283 
490.263794 680.360352 0.781476 
476.547302 684.201050 0.646415 
419.738190 666.570374 0.704362 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
496.208740 188.594421 0.845096 
460.844513 255.193314 0.895486 
484.396698 247.360214 0.784635 
570.532715 278.680481 0.828225 
558.841492 214.056747 0.693906 
433.464935 257.147034 0.806935 
513.803833 290.536865 0.533062 
543.167419 263.041077 0.405993 
447.149719 421.700714 0.634394 
460.859406 421.713470 0.631989 
525.494141 539.171753 0.846349 
443.217102 654.824890 0.703693 
431.497589 419.784302 0.520853 
496.202332 539.262268 0.765856 
429.598114 648.904236 0.732395 
490.254364 180.739502 0.923470 
0.000000 0.000000 0.000000 
462.847961 194.442841 0.955556 
0.000000 0.000000 0.000000 
492.167938 678.366821 0.362133 
490.252441 670.499512 0.308891 
411.941071 658.762634 0.560312 
490.285095 680.339539 0.792552 
476.563995 682.338318 0.663806 
421.707977 666.580261 0.675286 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
496.209412 188.594574 0.844961 
460.846558 255.190750 0.894436 
484.392120 247.361710 0.784382 
570.532898 278.680023 0.828143 
558.840942 214.056885 0.696072 
433.472412 257.143982 0.804497 
515.728333 290.541534 0.533927 
543.169556 263.043549 0.406579 
447.155457 421.706665 0.632845 
460.852997 421.719940 0.631096 
525.495728 539.174805 0.847175 
443.202759 654.826233 0.698860 
431.526672 421.686859 0.516336 
496.205811 539.268860 0.767167 
429.598511 648.908508 0.731810 
490.255585 180.739059 0.923622 
0.000000 0.000000 0.000000 
462.846863 194.442017 0.955647 
0.000000 0.000000 0.000000 
492.172485 678.368347 0.368199 
490.256256 670.501770 0.314937 
411.937286 658.769897 0.556679 
490.281006 680.343811 0.790214 
476.561005 682.342590 0.660310 
421.690765 666.577881 0.674933 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
496.162079 188.596710 0.861593 
460.837128 255.112991 0.867656 
484.398590 243.521957 0.799442 
570.669373 274.834930 0.862893 
556.889832 212.095367 0.827304 
433.510803 257.134552 0.792875 
505.950195 290.408813 0.558981 
547.125427 270.883484 0.568201 
447.252197 419.775482 0.627219 
460.889618 421.687317 0.635698 
525.547241 539.220642 0.851977 
443.189758 654.823425 0.697571 
433.516510 419.767426 0.498948 
498.126038 539.313477 0.757254 
429.602631 648.940857 0.731066 
490.201691 180.733170 0.917936 
0.000000 0.000000 0.000000 
462.784790 194.425369 0.956422 
0.000000 0.000000 0.000000 
492.192566 678.390137 0.388377 
490.277863 670.528259 0.329155 
411.930634 658.774597 0.544533 
490.252808 680.354187 0.776270 
476.549011 682.343994 0.650185 
421.682312 666.564453 0.658968 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
494.289825 190.509949 0.881073 
460.816467 255.140854 0.872786 
484.424072 243.507141 0.799744 
572.520996 272.850983 0.866871 
554.998474 212.068909 0.834171 
433.435394 257.156982 0.807361 
505.965790 288.470398 0.529343 
541.276978 272.834961 0.478846 
449.138733 419.775513 0.624792 
460.950378 421.699249 0.634173 
525.589539 539.209778 0.841446 
441.329315 654.857117 0.702750 
435.419220 419.778412 0.492732 
500.056915 539.318176 0.749002 
429.601349 648.941833 0.744591 
488.284241 180.755844 0.903243 
0.000000 0.000000 0.000000 
460.949738 194.422974 0.961460 
0.000000 0.000000 0.000000 
492.223236 680.223267 0.396651 
490.302460 670.543457 0.334420 
411.950928 658.753052 0.554010 
490.247223 680.364624 0.770195 
476.556061 682.350037 0.650016 
